"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"31207,Sharon,25,31","7896032,-89","9,866,681,406"
"31208,Sharon,7,41","8792599,-73","4,767,897,729"
"31209,Sharon,37,36","2798204006,-99","3,594,454,885,135"
"31210,Sharon,47,43","7845128,-72","454262,NULL"
"31211,Sharon,33,42","7611857,-74","5326385,NULL"
"31213,Sharon,30,42","8131405,-71","9156337,NULL"
"31214,Sharon Hill,39,39","9065017,-75","27,157,325,697"
"31215,Sharon Springs,33,42","7959074,-74","617,086,558"
"31216,Sharon Springs,17,38","8977867,-101","7,521,158,748"
"31217,Sharonville,36,39","2681136,-84","413,274,613,560"
"31218,Sharp,45,30","7513037,-97","1561029,NULL"
"31219,Sharpe,18,36","9686685,-88","4583756,NULL"
"31220,Sharpe,17,38","2819637,-95","6919302,NULL"
"31221,Sharpes,10,28","4322252,-80","76,005,413,411"
"31222,Sharpsburg,34,35","8671001,-77","82,914,682,024"
"31223,Sharpsburg,11,33","3392842,-84","6,485,417,341"
"31224,Sharpsburg,18,38","2020214,-83","9,293,681,323"
"31225,Sharpsburg,39,40","4945131,-79","92,644,053,446"
"31226,Sharpsburg,16,40","8024876,-94","6424676,89"
"31227,Sharpsburg,21,39","4575994,-77","748,882,705"
"31228,Sharpsburg,36,39","4359059,-81","9115277,NULL"
"31229,Sharpsville,39,41","2592225,-80","47,201,414,415"
"31230,Sharpsville,15,40","3794822,-86","886,009,607"
"31231,Sharptown,21,38","5426155,-75","719,376,651"
"31232,Sharptown,15,39","3669975,-84","873566,NULL"
"31233,Sharptown,31,39","6556693,-75","3651917,NULL"
"31234,Shartlesville,39,40","5128706,-76","1,043,858,455"
"31235,Shasta,5,40","5993165,-122","49,195,711,771"
"31236,Shasta Lake,5,40","6804279,-122","370,841,910,164"
"31237,Shattuck,37,36","2798202006,-99","90,501,518,851,356"
"31238,Shauck,36,40","6208922,-82","6618401,NULL"
"31239,Shavano Park,45,29","5849496,-98","55,251,943,035"
"31240,Shaver Lake,5,37","104114,-119","3,176,258,634"
"31241,Shavertown,39,41","3198025,-75","93,797,612,019"
"31242,Shaw,17,37","6022722,-95","3174793,NULL"
"31243,Shaw,24,47","1132688,-92","3529655,NULL"
"31244,Shaw,25,33","6017815,-90","77,370,751,952"
"31245,Shaw Island,50,48","5842684,-122","9290697,NULL"
"31246,Shawan,21,39","4956613,-76","7083069,NULL"
"31247,Shawanee,44,36","5806383,-83","6388018,NULL"
"31248,Shawano,52,44","7822064,-88","60,899,179,305"
"31249,Shawboro,34,36","4054333,-76","0940962,NULL"
"31250,Shawhan,18,38","3017423,-84","2724328,NULL"
"31251,Shawmut,1,32","8428731065,-85","1867484053,NULL"
"31252,Shawmut,27,46","342458,-109","5249016,42"
"31253,Shawnee,37,35","3312402006,-96","949,083,488,529,857"
"31254,Shawnee,11,32","4757384,-81","4081626,NULL"
"31255,Shawnee,53,42","7477457,-105","009694,NULL"
"31256,Shawnee,33,43","1281122,-78","8378148,NULL"
"31257,Shawnee,17,39","0416718,-94","720,237,662,209"
"31258,Shawnee,36,39","6047915,-82","2,115,368,655"
"31259,Shawnee Hills,36,40","1578399,-83","1,340,782,681"
"31260,Shawneeland,49,39","1974864,-78","3,463,081,873"
"31261,Shawneetown,14,37","713102,-88","18,670,271,239"
"31262,Shawsheen Village,22,42","672314,-71","143946,NULL"
"31263,Shawsville,21,39","6378827,-76","5549672,NULL"
"31264,Shawsville,49,37","1684657,-80","25,532,121,310"
"31265,Shawville,45,31","8501468,-100","3000931,NULL"
"31266,Shay,39,40","7364533,-79","4547654,NULL"
"31267,Sheakleyville,39,41","4428322,-80","2,078,404,142"
"31268,Sheboygan,52,43","7508284,-87","7,145,349,288"
"31269,Sheboygan Falls,52,43","7291617,-87","81,064,397,775"
"31270,Shedd,38,44","4615118,-123","1,103,713,204"
"31271,Sheep Springs,32,36","1430556,-108","7,102,778,245"
"31272,Sheffield,1,34","7650887,-87","69,864,079,039"
"31273,Sheffield,14,41","3583693,-89","7,373,226,926"
"31274,Sheffield,39,41","7039499,-79","355,951,132"
"31275,Sheffield,36,41","4211548,-82","962,593,982"
"31276,Sheffield,16,42","8933018,-93","21,520,221,172"
"31277,Sheffield,22,42","1103686,-73","3551148,NULL"
"31278,Sheffield,27,46","332779,-106","1394569,NULL"
"31279,Sheffield,45,30","6904452,-101","8226258,NULL"
"31280,Sheffield,47,44","6019975,-72","1139881,NULL"
"31281,Sheffield Lake,36,41","48754,-82","1,015,379,137"
"31282,Shelbiana,18,37","4253803,-82","4929293,NULL"
"31283,Shelbina,26,39","6939275,-92","4,295,021,704"
"31284,Shelburn,15,39","1783743,-87","39,363,021,252"
"31285,Shelburn,19,32","8842942,-91","2256662,NULL"
"31286,Shelburne,30,44","4011722,-71","0747975,NULL"
"31287,Shelburne,22,42","5898074,-72","6884244,NULL"
"31288,Shelburne,47,44","3806065,-73","227,626,592"
"31289,Shelburne Falls,22,42","6042515,-72","73,925,881,731"
"31290,Shelby,36,40","8814452,-82","66,184,249,317"
"31291,Shelby,16,41","5161017,-95","45,028,641"
"31292,Shelby,23,43","6086194,-86","36,396,332,065"
"31293,Shelby,28,41","1922363,-97","4,253,245,714"
"31294,Shelby,25,33","9509439,-90","76,787,812,229"
"31295,Shelby,34,35","2923513,-81","535,646,320,323"
"31296,Shelby,15,41","1953134,-87","3,478,099,539"
"31297,Shelby,1,33","110396,-86","5,841,491,044"
"31298,Shelby,27,48","5052631,-111","85,696,673,376"
"31299,Shelby,45,30","0216106,-96","5983064,NULL"
"31301,Shelby,52,43","7691346,-91","1609671,NULL"
"31302,Shelbyville,45,31","7615626,-94","0785278,NULL"
"31303,Shelbyville,44,35","483406,-86","460,271,720,335"
"31304,Shelbyville,18,38","2120144,-85","223,566,614,045"
"31305,Shelbyville,26,39","8058724,-92","415,622,552"
"31306,Shelbyville,14,39","4064284,-88","79,006,894,700"
"31307,Shelbyville,15,39","5214373,-85","776,923,819,191"
"31308,Sheldahl,16,41","8644312,-93","6,971,657,319"
"31309,Sheldon,16,43","1810893,-95","85,612,765,188"
"31310,Sheldon,26,37","6580988,-94","2,927,255,543"
"31311,Sheldon,35,46","5858041,-97","4,912,041,116"
"31312,Sheldon,52,45","3105264,-90","9,559,696,237"
"31313,Sheldon,14,40","7692032,-87","56,391,731,070"
"31314,Sheldon,47,44","8817124,-72","9429124,NULL"
"31315,Sheldon,42,32","6015723,-80","7931621,NULL"
"31316,Sheldon,24,43","6783006,-91","5931993,NULL"
"31317,Sheldon,33,42","7372826,-78","4186302,NULL"
"31318,Sheldon,23,42","2747603,-83","4757688,NULL"
"31319,Sheldon,45,29","8680014,-95","12,826,431,990"
"31320,Sheldon,3,32","8147905,-109","1722877,NULL"
"31321,Shell,53,44","5355158,-107","7798127,83"
"31322,Shell Beach,19,29","8532611,-89","6795032,NULL"
"31323,Shell Knob,26,36","6322872,-93","63,435,881,379"
"31324,Shell Lake,52,45","7393928,-91","92,545,371,347"
"31325,Shell Rock,16,42","7102579,-92","58,296,641,296"
"31326,Shelley,13,43","3813038,-112","12,330,564,409"
"31327,Shellman,11,31","7562765,-84","61,519,651,083"
"31328,Shellman Bluff,11,31","5727204,-81","3231555,NULL"
"31329,Shellsburg,16,42","0944408,-91","8,693,468,983"
"31330,Shelly,24,47","4580288,-96","8,184,126,191"
"31331,Shelocta,39,40","6558987,-79","3,019,834,130"
"31332,Shelter Cove,5,40","0304212,-124","730,866,693"
"31333,Shelter Island,33,41","0681549,-72","33,869,391,333"
"31334,Shelter Island Heights,33,41","0839883,-72","35,591,661,048"
"31335,Shelton,7,41","3164856,-73","93,164,139,559"
"31336,Shelton,28,40","7791808,-98","73,090,781,059"
"31337,Shelton,50,47","2150945,-123","10,070,669,834"
"31338,Shelton,42,34","4973636,-81","4200992,NULL"
"31339,Sheltons,19,32","8292992,-91","9073507,NULL"
"31340,Shenandoah,45,30","1802151,-95","45,577,262,134"
"31341,Shenandoah,39,40","8203658,-76","20,077,345,071"
"31342,Shenandoah,16,40","7655528,-95","37,221,035,150"
"31343,Shenandoah,49,38","4851245,-78","6,250,162,373"
"31344,Shenandoah Farms,49,38","9817756,-78","7,555,353,033"
"31345,Shenandoah Junction,51,39","3587115,-77","8,430,506,703"
"31346,Shenandoah Retreat,49,39","1342717,-77","8,649,954,518"
"31347,Shenandoah Shores,49,38","9603876,-78","1,430,547,934"
"31348,Shenorock,33,41","3317606,-73","73,818,761,898"
"31349,Shepardsville,15,39","60087,-87","4175194,NULL"
"31350,Shepherd,44,35","038963,-85","1918987,NULL"
"31351,Shepherd,45,30","4979813,-94","99,660,062,319"
"31352,Shepherd,23,43","5244747,-84","69,473,251,515"
"31353,Shepherd,27,45","943568,-108","3,423,516,516"
"31354,Shepherdstown,51,39","4300996,-77","8,041,611,734"
"31355,Shepherdsville,18,37","9883991,-85","715,792,411,222"
"31356,Sheppard,4,33","6265084,-93","7221249,NULL"
"31357,Shepperd,21,39","5934386,-76","5691345,NULL"
"31358,Sheppton,39,40","8975865,-76","1,177,108,239"
"31359,Shepton,45,33","0273435,-96","7947225,NULL"
"31360,Sherack,24,48","0208078,-96","7817329,NULL"
"31361,Sherando,49,37","981249,-78","9,539,128,688"
"31362,Sherard,25,34","2156624,-90","7062136,NULL"
"31363,Sherborn,22,42","2389857,-71","3697814,NULL"
"31364,Sherburn,24,43","6521779,-94","72,692,471,137"
"31365,Sherburne,33,42","6781266,-75","49,851,231,367"
"31366,Sherburne,19,30","5149153,-91","7190035,NULL"
"31367,Sheridan,18,37","3517187,-88","1989184,NULL"
"31368,Sheridan,33,42","488391,-79","2372634,NULL"
"31369,Sheridan,45,29","4935743,-96","6710854,NULL"
"31370,Sheridan,52,44","3958102,-89","1981692,NULL"
"31371,Sheridan,5,38","9796179,-121","37,551,141,238"
"31372,Sheridan,27,45","4554809,-112","1,969,372,642"
"31373,Sheridan,53,44","7971939,-106","956,179,217,444"
"31374,Sheridan,38,45","0992814,-123","39,482,916,127"
"31375,Sheridan,6,39","6469319,-105","252,615,664"
"31376,Sheridan,4,34","3070406,-92","40,126,544,603"
"31377,Sheridan,23,43","2122542,-85","736,264,649"
"31378,Sheridan,15,40","1350375,-86","22,054,872,665"
"31379,Sheridan,26,40","5180449,-94","6,121,861,195"
"31380,Sheridan,14,41","5300309,-88","67,979,692,137"
"31381,Sheridan Beach,50,47","7448201,-122","2881823,NULL"
"31382,Sheridan Lake,6,38","466681,-102","2921309,88"
"31383,Sherman,45,33","6356618,-96","608,880,538,521"
"31384,Sherman,7,41","5792607,-73","4956795,NULL"
"31385,Sherman,20,45","8711632,-68","4178063,NULL"
"31386,Sherman,32,32","7467441,-107","8864242,NULL"
"31387,Sherman,17,37","2572835,-95","0571872,NULL"
"31388,Sherman,18,38","732567,-84","5966092,NULL"
"31389,Sherman,14,39","8936608,-89","60,482,314,148"
"31390,Sherman,25,34","3592707,-88","8,411,688,650"
"31391,Sherman,33,42","1592235,-79","5,953,258,730"
"31392,Sherman,43,43","7591386,-96","4761531,78"
"31393,Sherman Station,20,45","8992183,-68","4294737,NULL"
"31394,Sherrard,14,41","318924,-90","505,966,640"
"31395,Sherrill,4,34","385374,-91","950694,84"
"31396,Sherrill,33,43","0736798,-75","59,823,543,071"
"31397,Sherrill,16,42","6038868,-90","7,845,716,177"
"31398,Sherrills Ford,34,35","6204121,-80","9864655,NULL"
"31399,Sherrodsville,36,40","4947869,-81","2,428,843,304"
"31400,Sherry,52,44","5841294,-89","9156827,NULL"
"31401,Sherwin,17,37","1800624,-94","9477381,NULL"
"31402,Sherwood,21,38","7615069,-76","3188387,NULL"
"31403,Sherwood,16,42","3591477,-94","7269256,NULL"
"31404,Sherwood,52,44","4674623,-90","3556893,NULL"
"31405,Sherwood,44,35","0761938,-85","9233121,NULL"
"31406,Sherwood,38,45","3565074,-122","84,009,818,194"
"31407,Sherwood,36,41","2872723,-84","5,535,617,827"
"31408,Sherwood,23,42","0014374,-85","2,385,898,309"
"31409,Sherwood,4,34","8150907,-92","224,315,329,523"
"31411,Sherwood,35,48","9600187,-101","632,661,242"
"31412,Sherwood Shores,45,33","8523248,-96","81,777,951,190"
"31413,Sheshebee,24,46","7046692,-93","2424473,NULL"
"31414,Shevlin,24,47","5302332,-95","258,623,176"
"31415,Sheyenne,35,47","8280543,-99","120,122,204"
"31416,Shickley,28,40","4166737,-97","7,225,446,341"
"31417,Shickshinny,39,41","1531388,-76","1,502,078,838"
"31418,Shidler,37,36","7859323006,-96","6,849,207,885,441"
"31419,Shields,17,38","6155707,-100","4451374,NULL"
"31420,Shields,35,46","2336122,-101","125965,NULL"
"31421,Shields,23,43","4153039,-84","5,636,636,587"
"31422,Shillington,39,40","3078702,-75","96,548,965,273"
"31423,Shiloh,31,39","4590032,-75","2,990,798,516"
"31424,Shiloh,36,40","9667223,-82","6,004,515,649"
"31425,Shiloh,14,38","5614383,-89","897,323,312,651"
"31426,Shiloh,42,33","9401594,-80","409,061,214"
"31427,Shiloh,11,32","8101325,-84","6,960,378,445"
"31428,Shiloh,1,34","4625878,-85","8,796,945,274"
"31429,Shiloh,34,36","2732136,-76","0852053,NULL"
"31430,Shiloh,10,28","7905464,-80","8044965,NULL"
"31431,Shindler,43,43","4749759,-96","648,658,584"
"31432,Shiner,45,29","4291304,-97","17,054,252,069"
"31433,Shingle Springs,5,38","6657375,-120","92,605,094,432"
"31434,Shinglehouse,39,41","9636768,-78","19,084,371,127"
"31435,Shingler,11,31","5782353,-83","7846187,NULL"
"31436,Shingleton,23,46","3482892,-86","4701581,NULL"
"31437,Shingletown,5,40","4923784,-121","88,915,862,283"
"31438,Shinnecock Hills,33,40","8909338,-72","46,369,822,188"
"31439,Shinnston,51,39","3956423,-80","30,008,662,201"
"31440,Shinrock,36,41","3461608,-82","521283,NULL"
"31441,Shiocton,52,44","4447056,-88","5,789,903,921"
"31442,Ship Bottom,31,39","642897,-74","1,804,161,156"
"31443,Shipley,16,41","9799876,-93","5116032,NULL"
"31444,Shipley,18,36","6672867,-85","2177366,NULL"
"31445,Shipman,49,37","7237531,-78","839,187,507"
"31446,Shipman,14,39","1175462,-90","442,728,624"
"31447,Shippensburg,39,40","0506453,-77","52,026,475,492"
"31448,Shippenville,39,41","2503396,-79","4,594,904,480"
"31449,Shippingport,39,40","6320101,-80","4,139,539,214"
"31450,Shiprock,32,36","7855543,-108","68,703,228,295"
"31451,Shipshewana,15,41","6728282,-85","5,802,634,658"
"31452,Shiremanstown,39,40","2234232,-76","95,358,621,569"
"31453,Shirley,33,40","8014876,-72","867,603,327,854"
"31454,Shirley,22,42","543702,-71","64,951,341,441"
"31455,Shirley,15,39","891989,-85","5,769,197,830"
"31456,Shirley,4,35","6561884,-92","3,193,224,291"
"31457,Shirley,27,46","5913935,-105","5799953,NULL"
"31458,Shirley,26,37","9150471,-90","9192996,NULL"
"31459,Shirley Mills,20,45","3656042,-69","6181097,NULL"
"31460,Shirleysburg,39,40","2978576,-77","8,741,635,150"
"31461,Shiro,45,30","6132536,-95","8882846,NULL"
"31462,Shishmaref,2,66","2566667,-166","719,444,563"
"31463,Shively,5,40","4306939,-123","9697655,NULL"
"31464,Shively,18,38","2000701,-85","822,741,315,264"
"31465,Shivers,25,31","7965509,-89","9875812,NULL"
"31466,Shivwits,46,37","1810897,-113","7574647,NULL"
"31467,Shoal Creek Drive,26,37","040895,-94","5,193,911,337"
"31468,Shoal Creek Estates,26,37","0181178,-94","4952235,96"
"31469,Shoals,15,38","6664402,-86","7,911,096,756"
"31470,Shobonier,14,38","869491,-89","0886763,NULL"
"31471,Shoemakersville,39,40","5009269,-75","96,993,321,378"
"31472,Shokan,33,41","9734258,-74","21,209,011,183"
"31473,Sholes,28,42","3327792,-97","2944982,21"
"31474,Shongaloo,19,32","9415284,-93","2,987,799,182"
"31475,Shongopovi,3,35","8075983858,-110","52,932,535,831"
"31476,Shonkin,27,47","6288591,-110","5727116,NULL"
"31477,Shonto,3,36","5944422,-110","6,423,629,591"
"31478,Shooks,24,47","8741235,-94","4382911,NULL"
"31479,Shop Springs,44,36","1278349,-86","2122125,NULL"
"31480,Shopton,1,32","1170928,-85","9421765,NULL"
"31481,Shopville,18,37","1586915,-84","47994,NULL"
"31482,Shore Acres,22,42","2145458,-70","7383746,NULL"
"31483,Shore Acres,50,47","3548209,-122","4481814,NULL"
"31485,Shore Acres,5,38","0357536,-121","9655164,NULL"
"31486,Shoreacres,45,29","6202287,-95","99,281,493"
"31487,Shoreham,47,43","8936708,-73","3159515,NULL"
"31488,Shoreham,23,42","0594856,-86","5,164,111,862"
"31489,Shoreham,33,40","9573208,-72","9,076,025,531"
"31490,Shoreline,50,47","7556531,-122","341,517,853,007"
"31491,Shoreview,24,45","0791325,-93","147,166,825,043"
"31492,Shorewood,24,44","9007963,-93","58,912,427,307"
"31493,Shorewood,52,43","0891787,-87","887,584,913,162"
"31494,Shorewood,14,41","5200305,-88","201,729,315,615"
"31495,Shorewood Forest,15,41","46315,-87","144,722,708"
"31496,Shorewood Hills,52,43","0774958,-89","44,567,561,565"
"31497,Short Creek,1,33","5512189,-87","1013859,NULL"
"31498,Short Creek,18,37","5278318,-86","474425,NULL"
"31499,Short Pump,49,37","6504234,-77","612,488,824,729"
"31500,Shorter,1,32","3948615,-85","916,902,474"
"31501,Shorterville,1,31","570169,-85","1013186,NULL"
"31502,Shortsville,33,42","955897,-77","22,081,341,439"
"31503,Shoshone,5,35","9730179,-116","2711387,31"
"31504,Shoshone,13,42","9360165,-114","40,587,521,461"
"31505,Shoshoni,53,43","2357915,-108","1,103,719,649"
"31506,Shouns,44,36","445398,-81","7995595,NULL"
"31507,Shoup,13,45","3768616,-114","2770276,NULL"
"31508,Shoveltown,26,38","8156053,-90","2806684,NULL"
"31509,Show Low,3,34","2542084,-110","29,832,710,660"
"31510,Shreve,36,40","6814481,-82","2,181,481,514"
"31511,Shreveport,19,32","5065023089,-93","7,694,109,815,199,310"
"31512,Shrewsbury,39,39","7687139,-76","6,796,933,823"
"31513,Shrewsbury,31,40","1826112,-74","52,932,023,809"
"31514,Shrewsbury,26,38","5903302,-90","33,678,276,254"
"31515,Shrewsbury,51,38","2062143,-81","471,505,652"
"31516,Shrewsbury,22,42","2959267,-71","7128471,NULL"
"31517,Shrewsbury,47,43","5089588,-72","8667686,NULL"
"31518,Shrub Oak,33,41","3275939,-73","81,957,912,011"
"31519,Shubert,28,40","23639,-95","6,822,109,150"
"31520,Shubuta,25,31","8601554,-88","6,994,851,441"
"31521,Shueyville,16,41","8505633,-91","6,465,645,577"
"31522,Shulerville,42,33","1873905,-79","6320149,NULL"
"31523,Shullsburg,52,42","5733354,-90","230,961,226"
"31524,Shumway,14,39","1850417,-88","6,522,771,202"
"31525,Shungnak,2,66","8880556,-157","1,363,889,262"
"31526,Shuqualak,25,32","9784616,-88","5,700,429,501"
"31527,Shutesbury,22,42","4564779,-72","4098077,NULL"
"31528,Siam,16,40","627767,-94","8855291,NULL"
"31529,Siasconset,22,41","2626228,-69","9,661,245,205"
"31530,Sibley,25,31","3793359,-91","3987257,NULL"
"31531,Sibley,19,32","5393189,-93","29,627,991,218"
"31532,Sibley,26,39","1786169,-94","1,932,796,357"
"31533,Sibley,14,40","5869788,-88","3,811,648,272"
"31534,Sibley,35,47","2172099,-97","9645436,30"
"31535,Sibley,16,43","399136,-95","75,196,042,798"
"31536,Sicard,19,32","5265318,-92","0415213,NULL"
"31537,Sicily Island,19,31","8465511,-91","6,562,354,526"
"31538,Sicklerville,31,39","7173375,-74","9693329,NULL"
"31539,Sidell,14,39","9097575,-87","8,211,393,617"
"31540,Sidman,39,40","3306306,-78","7,447,424,431"
"31541,Sidnaw,23,46","5046647,-88","7084719,NULL"
"31542,Sidney,27,47","7166836,-104","15,632,535,191"
"31543,Sidney,20,44","4131231,-69","7289344,NULL"
"31544,Sidney,14,40","0250332,-88","7,337,291,233"
"31545,Sidney,15,41","1056005,-85","7435973,83"
"31546,Sidney,4,36","003127,-91","6,598,637,181"
"31547,Sidney,28,41","1427623,-102","97,797,856,757"
"31548,Sidney,16,40","7483337,-95","64,749,591,138"
"31549,Sidney,36,40","2842164,-84","155,498,721,229"
"31550,Sidney,33,42","3148024,-75","39,156,653,900"
"31551,Sidney Center,33,42","2906379,-75","2557286,NULL"
"31552,Sidon,4,35","3445266,-91","9393116,NULL"
"31553,Sidon,25,33","4081776,-90","2,039,727,509"
"31554,Sienna Plantation,45,29","4860708,-95","507,999,113,721"
"31555,Sieper,19,31","2110159,-92","8082059,NULL"
"31556,Sierra Blanca,45,31","1745732,-105","3,571,764,553"
"31557,Sierra City,5,39","5657329,-120","6,338,273,221"
"31558,Sierra Madre,5,34","1616729,-118","52,845,610,917"
"31559,Sierra Village,5,38","0718659,-120","1,729,657,456"
"31560,Sierra Vista,3,31","5545394,-110","303,691,243,888"
"31561,Sierra Vista Southeast,3,31","4524491,-110","215,971,714,797"
"31562,Sierraville,5,39","5896256,-120","3,674,301,200"
"31563,Siesta Shores,45,26","8580961,-99","25,364,731,382"
"31564,Sigel,39,41","275063,-79","1130938,NULL"
"31565,Sigel,14,39","2261504,-88","4,942,152,373"
"31566,Siglerville,39,40","739512,-77","5,324,958,106"
"31567,Signal Hill,5,33","8044614,-118","167,845,611,016"
"31568,Signal Hill,14,38","5772726,-90","0567733,NULL"
"31569,Signal Mountain,44,35","1225727,-85","34,384,887,554"
"31570,Sigourney,16,41","3333445,-92","20,462,552,059"
"31571,Sigsbee,11,31","2651839,-83","8593431,NULL"
"31572,Sigurd,46,38","8405211,-111","9,677,038,429"
"31573,Sikes,19,32","080993,-92","486,812,119"
"31574,Sikeston,26,36","876719,-89","587,857,916,318"
"31575,Sil Nakya,3,32","221739,-111","8165159,NULL"
"31576,Silas,1,31","7654349,-88","3,291,841,452"
"31577,Silco,11,30","8682881,-81","8309429,NULL"
"31578,Siler City,34,35","7234734,-79","46,224,317,887"
"31579,Silerton,44,35","3403579,-88","8,061,674,111"
"31580,Silesia,27,45","5566148,-108","8415338,96"
"31581,Silesia,21,38","7423369,-76","9988641,NULL"
"31582,Siletz,38,44","7217836,-123","9,201,131,212"
"31583,Silex,26,39","1233792,-91","543,076,187"
"31584,Silica,36,41","6814399,-83","7421605,NULL"
"31585,Silio,32,34","5892317,-105","9341793,NULL"
"31586,Silk Hope,11,32","042985,-81","1917788,NULL"
"31587,Silkworth,39,41","2723037,-76","863,151,820"
"31588,Silo,37,34","0454331006,-96","4,979,436,885,331"
"31589,Siloam,11,33","5367968,-83","809,864,282"
"31590,Siloam Springs,4,36","1881365,-94","540,496,215,039"
"31591,Siloam Springs,26,36","7956142,-92","0754322,NULL"
"31592,Silsbee,45,30","3490976,-94","17,796,246,611"
"31593,Silt,6,39","5485917,-107","65,617,072,930"
"31594,Siltcoos,38,43","8890087,-124","0637256,NULL"
"31595,Silva,26,37","1761626,-90","4637257,NULL"
"31596,Silvana,50,48","2023214,-122","2537589,90"
"31597,Silver,45,32","0709662,-100","6826057,NULL"
"31598,Silver Bay,24,47","2943648,-91","2,573,861,887"
"31599,Silver City,16,41","1133311,-95","637,226,245"
"31600,Silver City,25,33","0965153,-90","4,967,573,337"
"31601,Silver City,34,34","9959999,-79","2,261,441,882"
"31602,Silver City,46,39","9099498,-112","1299456,NULL"
"31603,Silver City,43,44","0844303,-103","563803,NULL"
"31604,Silver City,32,32","770075,-108","28,032,610,315"
"31605,Silver City,5,36","4660536,-118","6459278,0"
"31606,Silver City,11,34","3342624,-84","1160245,NULL"
"31607,Silver City,13,43","0168263,-116","7331802,NULL"
"31608,Silver Cliff,6,38","1352779,-105","4,463,902,587"
"31609,Silver Creek,24,45","3149655,-93","9,797,012,256"
"31610,Silver Creek,26,37","0406172,-94","4,727,235,623"
"31611,Silver Creek,28,41","3089032,-97","6,578,294,362"
"31612,Silver Creek,25,31","605168,-89","9,984,156,210"
"31613,Silver Creek,33,42","5442251,-79","16,670,662,656"
"31614,Silver Gate,27,45","006884,-109","9896288,20"
"31615,Silver Grove,18,39","0345062,-84","39,021,741,102"
"31616,Silver Hill,21,38","8417797,-76","94,580,755,950"
"31617,Silver Lake,38,43","127918,-121","461,084,149"
"31618,Silver Lake,26,37","6836664,-89","9901111,NULL"
"31619,Silver Lake,22,42","5695377,-71","1911677,NULL"
"31620,Silver Lake,50,46","297334,-122","8106679,NULL"
"31621,Silver Lake,52,44","055256,-89","2262297,NULL"
"31622,Silver Lake,15,41","0722664,-85","8,916,574,915"
"31624,Silver Lake,36,41","158945,-81","45,427,922,519"
"31625,Silver Lake,17,39","104166,-95","85,859,781,439"
"31626,Silver Lake,24,44","9032959,-94","1,955,334,837"
"31627,Silver Lakes,5,34","745583,-117","3,409,825,623"
"31628,Silver Peak,29,37","7549309,-117","6,348,148,107"
"31629,Silver Plume,6,39","6960983,-105","7,258,386,170"
"31630,Silver Spring,21,38","9906657,-77","2,608,871,452"
"31631,Silver Springs,33,42","6606177,-78","855,638,782"
"31632,Silver Springs,29,39","4154714,-119","22,460,735,296"
"31633,Silver Star,27,45","690204,-112","2830556,NULL"
"31634,Silver Valley,45,31","9565315,-99","5461819,NULL"
"31635,Silverado,5,33","7461295,-117","6369939,NULL"
"31636,Silverado Resort,5,38","3536373,-122","25,553,981,095"
"31637,Silverdale,17,37","0419749,-96","9033673,NULL"
"31638,Silverdale,50,47","6445386,-122","694,869,719,204"
"31639,Silverdale,39,40","3476045,-75","2,710,087,871"
"31640,Silverhill,1,30","5454715,-87","7,516,559,706"
"31641,Silverhill,18,37","882312,-83","0490583,NULL"
"31642,Silverstreet,42,34","2179142,-81","715,387,162"
"31643,Silverthorne,6,39","632139,-106","742,813,887"
"31644,Silvertip,2,60","7505556,-149","3697222,NULL"
"31645,Silverton,50,48","0784397,-121","5670624,NULL"
"31646,Silverton,31,40","0159505,-74","1448622,NULL"
"31647,Silverton,6,37","811941,-107","6,645,057,637"
"31648,Silverton,38,45","0051213,-122","78,314,559,222"
"31649,Silverton,45,34","4742306,-101","3,046,051,731"
"31650,Silverton,36,39","1928369,-84","40,049,624,788"
"31651,Silverville,39,40","7045096,-79","7228273,NULL"
"31652,Silvies,38,44","0329304,-118","9352208,NULL"
"31653,Silvis,14,41","5122561,-90","41,513,017,479"
"31654,Simcoe,35,48","1563981,-100","8668134,NULL"
"31655,Simi Valley,5,34","2694474,-118","781,482,124,237"
"31656,Similk Beach,50,48","4478816,-122","5779469,NULL"
"31657,Simla,6,39","1416551,-104","838,479,618"
"31658,Simmesport,19,30","983516,-91","80,011,952,161"
"31659,Simmons,26,37","2306056,-92","0154333,NULL"
"31660,Simms,45,33","3503982,-94","5074242,NULL"
"31661,Simms,27,47","4916167,-111","9,280,495,354"
"31662,Simnasho,38,44","9728942,-121","3500612,NULL"
"31663,Simons,36,41","5333871,-80","5331275,NULL"
"31664,Simonton,45,29","679402,-95","977,178,814"
"31665,Simonton Lake,15,41","7542159,-85","97,500,124,678"
"31666,Simpson,17,39","3852814,-97","931432,86"
"31667,Simpson,19,31","2627314623,-93","97,712,792,638"
"31668,Simpson,34,35","5751619,-77","278,573,416"
"31669,Simpson,14,37","4672734,-88","7550587,60"
"31670,Simpson,39,41","5917495,-75","48,518,371,275"
"31671,Simpson,27,48","9286191,-110","2060427,NULL"
"31672,Simpson,24,43","9238525,-92","4098945,NULL"
"31673,Simpsons,49,37","037912,-80","2044864,NULL"
"31674,Simpsonville,21,39","1875968621,-76","8887785842,NULL"
"31675,Simpsonville,18,38","22257,-85","35,523,492,484"
"31676,Simpsonville,42,34","7370639,-82","254,283,418,238"
"31677,Sims,34,35","7609903,-78","588,786,282"
